## Education:
- High School Diploma :: Valley High School
- Associate of Arts :: Orange Coast College
- General Education :: Santa Ana College

## Experience:
- Administrative Assistant/Site Clerk :: Managed the receptionist area, including greeting visitors and responding to telephone and in-person requests for information. I have entered work order request to Building Services for maintenance and repairs also have followed up with the department to make sure that these repairs have been fixed. Maintained the front desk and reception area in a neat and organized fashion. Answering phones, helping parents with any concerns, Microsoft Word, Excel, Power point, Outlook, Internet Explorer, general office duties, working on spreadsheets for assistant principal. Also covering other positions such as attendance technician and assisting the nurse's office. One of my job duties is ordering employee uniforms from Aramark. I am in charge of filing supply order for school cafeterias. Keeping track of our supply inventory in the storage room. Staying up to date with the school cafeteria Health Inspection Reports. Updating the CACFP and SNP Site Monitoring Reviews. Making employee packets for new hired employees. Managed the receptionist area, including greeting visitors and responding to telephone and in-person requests for information. Dispersed incoming mail to correct recipients throughout the office. Maintained the front desk and reception area in a neat and organized fashion. Organized files, developed spreadsheets, faxed reports and scanned documents. Created and maintained spreadsheets using advanced Excel functions and calculations to develop reports and lists. Standardized department filing system to increase efficiency. Developed more efficient filing systems and customer database protocols. Made copies, sent faxes and handled all incoming and outgoing correspondence. Organized files, developed spreadsheets, faxed reports and scanned documents. Received and distributed faxes and mail in a timely manner.
- Receptionist/Telephone Operator :: Answering phones, helping parents with any concerns, Microsoft Word, Excel, Power point, Outlook, Internet Explorer, general office duties, working on spreadsheets for assistant principal. Also covering other positions such as attendance technician and assisting the nurses office. Enter emergency information into database Powerschool. Updating the ical with dates, events, ect. Working on the weekly bulletin that is located on Powerschool. Received and distributed faxes and mail in a timely manner. Managed daily office operations and maintenance of equipment. Managed the receptionist area, including greeting visitors and responding to telephone and in-person requests for information. Dispersed incoming mail to correct recipients throughout the office. Maintained the front desk and reception area in a neat and organized fashion. Made copies, sent faxes and handled all incoming and outgoing correspondence. Organized files, developed spreadsheets, faxed reports and scanned documents. Received and distributed faxes and mail in a timely manner.
- Receptionist/Administrative Assistant :: Answering phones, paging, Faxing, Filing invoices, Distributing mail, stamping mail, Fed-ex, greeting vendors & applicants, filing out application, Microsoft word, Excel, keeping track of company directory. Dispersed incoming mail to correct recipients throughout the office. Made copies, sent faxes and handled all incoming and outgoing correspondence. Organized files, developed spreadsheets, faxed reports and scanned documents. Received and distributed faxes and mail in a timely manner. Organized files, developed spreadsheets, faxed reports and scanned documents. Received and distributed faxes and mail in a timely manner. Received and screened a high volume of internal and external communications, including email and mail. Created and maintained spreadsheets using advanced Excel functions and calculations to develop reports and lists.

## Skills:
- CreatedandmaintainedspreadsheetsusingadvancedExcelfunctionsandcalculations
- SkillsDatabase
- Faxing
- Filing
- Generalofficeduties
- InternetExplorer
- Excel
- Mail
- Office
- Outlook
- Powerpoint
- MicrosoftWord
- Repairs
- Spreadsheets
- Supplyinventory
- Technician
- Answeringphones
- GoodCustomerService
- Multi-TaskManagement
- Spreadsheets
- 10-key
- Dataentry
- Translator

## Sector:
- Administrative Assistant

## Timeline:
- JOB :: 03-2007 -- CURRENT :: Administrative Assistant/Site Clerk :: LOW
- JOB :: 08-2008 -- 06-2010 :: Receptionist/Telephone Operator :: LOW
- JOB :: 04-2006 -- 11-2006 :: Receptionist/Administrative Assistant :: LOW
- EDU :: 00-2000 :: High School Diploma :: LOW
- EDU :: 00-0000 :: Associate of Arts :: LOW
- EDU :: 00-0000 :: General Education :: LOW
