## Education:
- Bachelor of Science : Samford University
- Pre- Nursing RN :: Lawson State Community College
- Licensed Practical Nurse :: Bessemer State Technical College

## Experience:
- Licensed Practical Nurse- Step-down Unit :: Recorded patients' medical history, vital statistics and test results in medical records. Administered IV therapy and medications per MD orders  Monitored post-op vitals, set up PCA, fluids, reviewed post-op orders and orient patients to unit.  Developed and maintained quality care systems and standards, including but not limited to, creating and improving medical protocols/guidelines. Sound, ethical and independent decision-making ability consistent with medical protocols. Disciplined, energetic employee who quickly establishes rapport with patients and colleagues.  Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments.  Assisted patients with healing and recovery after surgery. 
- License Practical Nurse :: Travel nurse to different nursing homes and hospitals Administered IV therapy and treadmill stress tests and ran nerve conduction tests in cardiac unit. Delivered high-quality and compassionate treatment to indigent and low-income patient community. Monitored post-op vitals, set up PCA, fluids, reviewed post-op orders and orient patients to unit. Developed and maintained quality care systems and standards, including but not limited to, creating and improving medical protocols/guidelines. Sound, ethical and independent decision-making ability consistent with medical protocols. Disciplined, energetic employee who quickly establishes rapport with patients and colleagues. Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments. Provided patient diagnosis under strict time constraints. Evaluated patients presenting with asthma, appendicitis and hernia. Provided education to patients on detox and withdrawal, medications, addiction, recovery, coping skills and community resources. Provided necessary health education training for patients. Acted as patient advocate and implemented total patient care through a team nursing process covering 8-10 high acuity patients per shift. Treated patients with strokes, head traumas, comas and intracranial hematomas. Managed caseload of 20 clients, providing education, treatments, IV therapy, venipuncture and wound care. Assisted patients with multiple chronic diagnoses including COPD and asthma. Completed clinical rotations in Geriatrics. Administered medications and assisted in diagnostic testing for HIV-positive patients. Responsible for primary care, case management and medication management. Evaluated patient care needs, prioritized treatment and maintained patient flow. Accurately documented all elements of nursing assessment, treatments, medications, discharge instructions and follow-up care. 
- LPN- Woundcare Nurse :: Achieved departmental goals and objectives by instituting new processes and standards for in-patient care. Responsible for primary care, case management and medication management. Evaluated patient care needs, prioritized treatment and maintained patient flow. Sound, ethical and independent decision-making ability consistent with medical protocols. Disciplined, energetic employee who quickly establishes rapport with patients and colleagues.  Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments.  Assisted patients with healing and recovery after surgery.  Managed team of medical support personnel.  Provided patient diagnosis under strict time constraints.  Provided behavioral/emotional support and supervision for those with dementia and Alzheimer's.  Managed caseload of 20 clients, providing education, treatments, IV therapy, venipuncture and wound care.  Achieved departmental goals and objectives by instituting new processes and standards for in-patient care.  Responsible for primary care, case management, wound care management and medication management. Evaluated patient care needs, prioritized treatment and maintained patient flow.  Accurately documented all elements of nursing assessment, treatments, medications, discharge instructions and follow-up care.  Coordinated with doctors and registered nurses to develop care plans for patients.  Often commended for maintaining the safety, respect and dignity of residents.  Organized, updated and maintained over 200 patient charts.  Skillfully performed suture removals for patients of all ages.  Maintained patient charts and confidential files. 
- Correctional Nurse :: Managed and treatment of patients in an correctional setting providing sick call daily and triage care. Recorded patients' medical history, vital statistics and test results in medical records. Administered IV therapy and mediation. Delivered high-quality and compassionate treatment to indigent and low-income patient community.  Developed and maintained quality care systems and standards, including but not limited to, creating and improving medical protocols/guidelines.  Sound, ethical and independent decision-making ability consistent with medical protocols.  Disciplined, energetic employee who quickly establishes rapport with patients and colleagues.  Performed all tasks with a patient-centered focus while seeking opportunities for improvement of processes and treatments.  Provided necessary health education training for patients.  Acted as patient advocate and implemented total patient care through a team nursing process covering (inmates) high acuity patients per shift. Provided quality nursing care in accordance with resident care policies and procedures.  Worked as part of team to ensure proper care of body mechanics and safety of patient.  Partnered with team of Registered Nurses to ensure over all well-being of all patients.  Tested glucose and administered injections.  Maintained patient charts and confidential files.  Assessed patients in active withdrawal and provided interventions to manage physical and psychological withdrawal symptoms. 

## Skills:
- creatingandimprovingmedicalprotocols
- guidelines
- Sound
- ethicalandindependentdecision-makingability
- consistentwithmedicalprotocols
- Disciplined
- energicetemployee
- quicklyestablishesrapport
- patientsandcolleagues
- Performedalltasks
- patient-centeredfocus
- seekingopportunities
- improvementofprocesses
- treatments
- Providednecessaryhealtheducationtraining
- patients
- Actedaspatientadvocate
- implementedtotalpatientcare
- teamnursingprocess
- covering
- highacuitypatients
- shift
- Providedqualitynursingcare
- accordancewithresidentcarepolicies
- procedures
- Workedaspartofteam
- ensurepropercare
- bodymechanics
- safety
- patient
- Partnered
- team
- RegisteredNurses
- ensureoverallwell-being
- allpatients
- Testedglucose
- administeredinjections
- Maintainedpatientcharts
- confidentialfiles
- Assessedpatients
- activewithdrawal
- providedinterventions
- managephysical
- psychologicalwithdrawalsymptoms

## Sector:
- Healthcare

## Timeline:
- JOB :: 01-2017 -- 09-2017 :: Licensed Practical Nurse- Step-down Unit :: MEDIUM
- JOB :: 01-2015 -- 09-2017 :: License Practical Nurse :: MEDIUM
- JOB :: 02-2015 -- 01-2017 :: LPN- Woundcare Nurse :: MEDIUM
- JOB :: 01-2012 -- 02-2015 :: Correctional Nurse :: MEDIUM
- EDU :: 00-2012 :: Bachelor of Science :: LOW
- EDU :: 00-2009 :: Pre- Nursing RN :: LOW
- EDU :: 00-2003 :: Licensed Practical Nurse :: LOW
